"Depth","Age","WTD","Charcoal Influx"
1.5,-46,25.5178939029877,344.56660412758
3.5,-21,30.0797708790265,241.65
5.5,4,30.7477040498903,125.396756756757
6.5,17,33.4954360847193,198.276923076923
7.5,29,25.4631940983157,120.825
8.5,41,31.0202703762554,127.857142857143
9.5,54,28.749983694552,232.355769230769
10.5,66,30.2988426584944,765.225
11.5,78,30.7535827499768,441.725806451613
12.5,91,31.7440399410943,522.486486486486
13.5,102,32.8861521454541,688.732186732187
14.5,115,27.8039184150707,619.615384615385
15.5,127,35.2791567046696,418.86
16.5,139,38.1886451324225,362.475
17.5,151,32.4825622203376,91.5340909090909
18.5,163,35.843330851023,1244.86363636364
19.5,175,31.5095079028374,498.642857142857
20.5,187,37.2998639070552,716
21.5,199,29.10751659962,NA
22.5,211.5,29.8033885938049,399.972413793103
23.5,224,33.2232987080492,854.677894736842
24.5,236,34.4062598699765,671.25
25.5,248,33.59634255189,597.629032258065
26.5,260,32.7587843859428,2886.375
27.5,272,27.7302065242317,1658.38235294118
29.5,294,22.8989537136125,4993.74279379157
31.5,318,26.0988083713606,1757.45454545455
32.5,331,33.0809351886666,5824.38461538462
33.5,346,24.9073531500941,1222.13793103448
34.5,361,29.3711477918043,706.761290322581
35.5,380,26.56027895506,NA
36.5,397.5,21.6125331800892,255.963763066202
37.5,413,22.1637395848077,196.322580645161
38.5,427,22.9823740287513,360.223602484472
39.5,442,24.3804400031559,245.485714285714
40.5,457,17.0669638538365,149.860465116279
41.5,472.5,15.9779098537711,59.3917050691244
42.5,489,16.6115340109717,139.480519480519
43.5,505,16.1258302106105,183.068181818182
44.5,523,31.8206892929597,NA
45.5,552,25.4707108165941,59.2551724137931
47.5,609,13.4009043264299,1017.47368421053
48.5,637,10.3614096350119,269.894805194805
51.5,723,27.5652690846498,NA
52.5,751,33.5663743135135,498.642857142857
53.5,783,26.4171497906528,221.5125
54.5,832,31.0275100483477,402.117739403454
55.5,878.5,26.8303270674524,179.524926686217
56.5,925,22.4256829765499,194.012903225806
57.5,971,25.3050458034619,195.803359683794
58.5,1019,29.6826732759561,268.5
60.5,1113,20.8924498569731,107.300647548566
61.5,1160.5,30.2119487532157,1017.47368421053
62.5,1208,33.6891775075137,NA
63.5,1254,25.6383324702803,553.98023715415
64.5,1299,28.85240945352,483.3
65.5,1329,19.3084724016895,16.11
66.5,1359,18.933335129919,NA
67.5,1388,14.1551250149216,199.986206896552
68.5,1418,16.6839970373824,46.0285714285714
69.5,1448,22.4760920372052,223.061538461538
70.5,1478,15.588405469408,483.3
71.5,1507,21.122929248367,1666.55172413793
72.5,1537,12.4772876283981,184.114285714286
73.5,1566,16.7212413478813,166.655172413793
75.5,1622.5,17.7212890163244,418.194690265487
76.5,1656,32.7248217566498,5770.74626865672
77.5,1687.5,23.2255958203892,187.52380952381
78.5,1712,14.6410350245015,515.92464678179
79.5,1736,18.7508855457219,492.25
80.5,1762,21.4915352021007,608.34965034965
81.5,1787,14.9075267151987,220.937142857143
82.5,1812,10.383353060813,241.65
83.5,1836,17.3365683183778,28.7678571428571
84.5,1862,16.1403905206894,67.5944055944056
85.5,1888,15.0996304930501,464.711538461538
86.5,1912,11.9873617004242,402.75
87.5,1939,11.6672814189019,71.6
88.5,1965,14.0178542202794,61.9615384615385
89.5,1991.5,11.1846108618983,121.584905660377
90.5,2017,12.6934685296114,213.828054298643
91.5,2043,14.25670306985,57.1952662721894
92.5,2070,14.8788845125203,34.6451612903226
93.5,2101,29.4367533519335,554.322580645161
94.5,2128,17.2838852329967,423.090909090909
95.5,2150,24.3858031553776,2313.98181818182
96.5,2171,17.0546034599254,379.058823529412
97.5,2193,22.6876586129658,1135.02272727273
98.5,2216,18.2324748115368,2224.9104859335
99.5,2239,23.827839905504,854.530434782609
100.5,2262,17.1793368628459,1260.78260869565
101.5,2285,23.9070716742742,977.10652173913
102.5,2307.5,20.7110018679833,1227.42857142857
103.5,2329,20.4729714355157,468.712518555171
104.5,2352,35.7675013765521,3304.77865612648
105.5,2374,35.1178419122726,329.522727272727
106.5,2398.5,26.6323241282487,576.139941690962
107.5,2426,25.9160100814552,787.824451410658
108.5,2452,29.3195524045744,67.5944055944056
109.5,2473,21.1260173197004,44.1369863013699
110.5,2492,27.4066607563216,176.500537056928
111.5,2512,30.931707388568,92.5468085106383
112.5,2533,20.7188315371334,83.1071428571429
113.5,2555,19.75309205266,427.488943488944
114.5,2577,20.1238191221641,966.6
115.5,2600,23.1130550509321,300.186335403727
116.5,2623,21.4049558302043,1036.64347826087
117.5,2647.5,22.0099986023937,175.34693877551
118.5,2671,31.5112136077273,147.653027823241
119.5,2693,29.5545634579476,353.634146341463
120.5,2718,32.8957268495705,266.648275862069
121.5,2765,33.4265448999162,996.657937806874
122.5,2818,25.1228020791846,241.38179800222
123.5,2869.5,24.8004541645733,262.765048543689
124.5,2922.5,34.8076672961698,1003.07547169811
125.5,2977,23.8934054360541,210.821533667994
126.5,3027.5,29.2748953289626,328.124469589816
128.5,3136,32.1481296838704,395.944700460829
130.5,3240.5,30.1223770095615,204.468395870058
131.5,3299,23.8582052278471,82.6153846153846
132.5,3360.5,31.5099925634699,303.114982578397
133.5,3429.5,33.3521802900626,126.078260869565
134.5,3475,33.0932571670464,314.410549450549
135.5,3503,39.8777970688195,1339.01298701299
136.5,3529.5,30.9010917823746,615.52358490566
137.5,3558.5,35.6764386104718,263.870689655172
138.5,3585,26.8369141715614,755.563342318059
139.5,3608.5,31.8401387413396,989.73670212766
140.5,3633.5,22.3619919738371,324.7776
141.5,3657,21.1747635321819,228.510638297872
142.5,3681.5,26.843143640807,291.4146567718
143.5,3707.5,34.650805065819,3617.60059171598
144.5,3731,25.8765445670472,601.93046185781
145.5,3756.5,38.7314848083347,1386.80057388809
146.5,3781,27.440161412176,489.217959183673
147.5,3805,39.5815636438116,1848.98863636364
148.5,3831,28.3960126592162,284.635817307692
149.5,3854,39.5530112122525,1537.53976670201
150.5,3879,38.5257648866449,3369.29142857143
151.5,3904,33.7505155052753,982.71
152.5,3935,36.389190760136,176.238429172511
153.5,3966,22.8245458031796,85.7467741935484
154.5,3992,30.8502555863337,390.834319526627
155.5,4019,34.3945518106006,301.174603174603
156.5,4045,25.6653515455588,260.238461538462
157.5,4072,29.1215279227806,1270.9
158.5,4099,30.408604152582,1054.11111111111
159.5,4127,33.2786315861604,232.235064935065
160.5,4154,20.4271682325646,399.766666666667
161.5,4183,23.8304333385419,833.275862068965
163.5,4236,26.8754356614223,227.971698113208
164.5,4263.5,18.027820660006,306.427972027972
165.5,4290,22.2471115676244,851.094339622642
166.5,4316.5,19.5053928400066,72.9509433962264
167.5,4350.5,21.7776639434083,151.623529411765
168.5,4373,27.9682241876277,429.6
169.5,4390,22.0242384033297,126.352941176471
170.5,4407,21.7875097509086,3837.97058823529
172.5,4438,25.0102489612281,840.521739130435
173.5,4454,22.6735499242166,93.5968309859155
174.5,4470,25.4966518978505,3909.04411764706
175.5,4485,23.7448849511528,787.6
176.5,4501,23.4201041685864,362.475
177.5,4518,21.6967973377061,2064.87306501548
179.5,4548,36.6515779653354,6529.92
180.5,4563,25.1931432336263,1487.07692307692
181.5,4579,29.6308302742002,469.875
182.5,4593,19.7053679343197,345.214285714286
183.5,4608,19.4548162436582,565.263157894737
184.5,4624,29.317725411695,671.25
185.5,4640,33.0468847771589,712.004464285714
188.5,4692.5,34.4843772448859,3198.98571428571
189.5,4715.5,13.2489921283318,235.346086956522
190.5,4733,25.6948404684126,1175.95576036866
191.5,4749,24.9033818627099,4656.796875
192.5,4765,29.8728091408977,709.190217391304
193.5,4780,20.4425111943523,333.310344827586
194.5,4795,15.8930962208713,343.68
195.5,4810,15.8467986636149,833.00487804878
196.5,4826,22.9276183037706,270.814655172414
197.5,4840,27.4522366870178,1274.63736263736
198.5,4855.5,27.5222025171796,311.806451612903
199.5,4869.5,24.7247756562443,502.12987012987
201.5,4899,23.5310079417215,606.172881355932
202.5,4914,26.5604849283864,483.3
203.5,4930,19.8985719576663,604.125
204.5,4944.5,26.2789262249846,2374.83620689655
205.5,4958,28.3728233647837,277.161290322581
206.5,4972,28.1035291881009,186.991071428571
207.5,4987,21.2654016910216,398.914285714286
208.5,5004,26.0566833898899,323.061497326203
209.5,5022,30.9785240259903,2130.1
210.5,5038,18.4473612112901,372.757978723404
211.5,5054,22.0988853416914,181.2375
212.5,5070,18.896412464383,163.277027027027
213.5,5086,30.5076261830746,302.0625
214.5,5101,27.0456230230041,547.74
215.5,5117,18.7119454925528,232.355769230769
216.5,5133,18.1104745277424,86.3035714285714
217.5,5149,26.4191286221451,145.4375
218.5,5165,25.1534599540886,302.0625
219.5,5181,18.152474797535,60.4125
220.5,5197,26.1224787603991,1325.71875
221.5,5213,31.3845662269168,201.375
222.5,5229,17.068396113228,453.09375
224.5,5261,33.399970422747,302.0625
225.5,5277,23.227791444591,546.589285714286
226.5,5293,24.2704782491734,1605.24642857143
227.5,5309,35.5623231723257,553.78125
228.5,5316,17.8050109191115,1430.17346938776
229.5,5322,22.4024935829513,1053.34615384615
230.5,5327,20.7624849041434,48.33
231.5,5333,21.233962538451,1288.8
232.5,5338,18.3754944223749,2319.84
233.5,5344,17.2241491482051,2589.10714285714
234.5,5349,19.1934671742931,386.64
235.5,5354,16.1799973685371,1173.72857142857
236.5,5359,17.3700742618276,1757.45454545455
237.5,5364.5,21.92074262497,1493.83636363636
238.5,5370,26.4347243025923,3355.14049586777
239.5,5375,23.508340576365,3122.86153846154
240.5,5380,27.2640045770194,NA
241.5,5385.5,27.0532661849707,5858.18181818182
242.5,5391,30.9656159058702,3263.84415584416
243.5,5396,36.0526361400705,8860.5
244.5,5401,31.4886171827333,1510.3125
245.5,5407,38.9862101913552,3415.32
246.5,5413,20.475737225555,837.72
247.5,5425,29.6728109034765,765.225
248.5,5445,26.6966813591483,1804.32
249.5,5463,31.2081442162368,1491.66666666667
250.5,5481,23.3659237423517,233.478260869565
251.5,5499,25.4497672597317,429.6
252.5,5517,37.4422545249178,743.538461538462
253.5,5535,33.2863663517901,488.181818181818
254.5,5554,27.5185181132852,107.102493074792
255.5,5573,30.7066408300732,80.3268698060942
256.5,5592,30.6735672062989,356.115789473684
257.5,5611,33.1680777703434,195.668016194332
258.5,5636,31.1788711737619,667.832727272727
259.5,5692,37.6369723727939,184.511083743842
260.5,5755,27.6562332014284,65.2887537993921
261.5,5817.5,37.0449350675394,108.832
262.5,5880,23.820001278397,30.9312
263.5,5936,12.7264946013095,138.085714285714
264.5,5972,15.4112029228309,117.46875
265.5,6002.5,10.3218875957117,365.674653215637
266.5,6031,17.6901623051874,429.6
267.5,6061.5,13.7590018807579,653.643442622951
268.5,6092.5,9.08994937177476,170.076246334311
269.5,6123,13.4125759281485,633.83606557377
270.5,6153,13.8146858537615,429.6
271.5,6184,9.98647393549648,873.058064516129
272.5,6214,19.7272774388114,167.544
273.5,6245,12.8464162778551,207.870967741935
274.5,6276.5,13.5708328341074,163.657142857143
275.5,6308,16.3392787895164,122.742857142857
276.5,6339,10.6938206804679,142.911290322581
277.5,6370,10.7409021738747,214.366935483871
278.5,6400,7.88047509353745,111.530769230769
279.5,6429,16.4458022814372,238.07881773399
280.5,6460,13.9420474478859,40.2330905306972
281.5,6491,14.8141182982288,277.161290322581
282.5,6520,27.3938458474353,454.514106583072
283.5,6550,11.9302839357086,161.1
284.5,6580,16.464637396424,322.2
285.5,6611,14.4765397428596,111.930521091811
286.5,6640.5,14.0604531545999,240.284745762712
287.5,6669,12.7373281731575,189.928421052632
288.5,6701,30.0488198205234,317.96052631579
289.5,6721,20.1769034308997,197.713636363636
290.5,6737,17.5949327891841,442.042682926829
291.5,6753,14.4575362414056,120.825
292.5,6768,16.3127398152447,182.113043478261
293.5,6783,9.9664815416002,26.85
294.5,6798,10.5439149662753,237.410526315789
295.5,6814,16.5565699878566,248.757352941176
296.5,6831,14.2802868886224,168.470588235294
297.5,6847,23.4630590450299,1812.375
298.5,6864,31.1503797896825,1624.53781512605
299.5,6879,16.7003362343232,468.654545454545
300.5,6891,12.5952194154966,120.825
301.5,6902,13.24653272892,396.844574780059
302.5,6912,15.2041263323739,204.211267605634
303.5,6923,12.1290567530785,219.681818181818
304.5,6934,19.9385515565846,219.681818181818
305.5,6945,17.9570097275495,3308.14973262032
306.5,6956,20.0721756070141,1129.79220779221
307.5,6967,33.8017112096193,915.340909090909
309.5,6988,10.214563349828,629.864661654135
310.5,7000,10.9118115839441,0
311.5,7011,21.455681337348,58.5818181818182
312.5,7022,19.6932703582722,97.6363636363636
313.5,7034,17.9895353958118,713.442857142857
314.5,7045,13.9755935360634,246.043636363636
315.5,7057,18.8842757641154,492.25
316.5,7068,20.336977056322,644.4
317.5,7084,10.038879535404,1329.075
318.5,7100.5,9.53456314967816,455.636363636364
319.5,7112,11.9051822526053,517.244147157191
320.5,7123,8.77784497096044,310.139037433155
321.5,7133,9.9829431831943,759.471428571429
322.5,7145,14.6237099677424,268.5
323.5,7154,13.4212464556563,859.2
324.5,7164,13.5589173229088,0
325.5,7174,11.8845589881105,166.655172413793
326.5,7183,9.15221852881385,330.461538461538
327.5,7193,16.6726395763011,859.2
328.5,7204,14.6316901008324,502.12987012987
329.5,7215,6.67283840643705,239.652892561983
330.5,7224,8.91601591660975,2416.5
331.5,7234.5,3.80512688098545,306.857142857143
332.5,7245,10.1120471079874,197.265306122449
333.5,7255,10.0371524945818,386.64
334.5,7264,12.568388625672,939.75
335.5,7275,20.5719434568701,1523.12727272727
336.5,7285,5.51467198747979,1503.6
337.5,7296,8.42971951067593,781.090909090909
338.5,7307,6.43589970912823,0
339.5,7317,4.25505665985089,604.125
340.5,7328,10.8465449630338,1318.09090909091
342.5,7358,8.88630319267858,99.1384615384615
343.5,7376,21.311336243705,358
344.5,7387,21.6878308362858,106.05329153605
345.5,7397,16.8570948848295,625.447058823529
346.5,7405.5,21.3211632990377,220.098671726755
