lat,long,site.id,site.name,ACERX,BETULA,Sum.Other.Conifer,LARIXPSEU,Sum.Other.Deciduous,FAGUS,FRAXINUX,Sum.Other.Herbaceous,Sum.Prairie.Herbs,Other,PICEAX,PINUSX,QUERCUS,TILIA,TSUGAX,ULMUS,SettleBiomass,ppt_annual,ppt_01,ppt_02,ppt_03,ppt_04,ppt_05,ppt_06,ppt_07,ppt_08,ppt_09,ppt_10,ppt_11,ppt_12,tmean_annual,tmean_01,tmean_02,tmean_03,tmean_04,tmean_05,tmean_06,tmean_07,tmean_08,tmean_09,tmean_10,tmean_11,tmean_12
NA,NA,NA,Dawson.Reduced.taxa.,ACERX,BETULA,Sum.Other.Conifer,LARIXPSEU,Sum.Other.Deciduous,FAGUS,FRAXINUX,Other.Herbaceous,Prairie.Herbs,Other,PICEAX,PINUSX,QUERCUS,TILIA,TSUGAX,ULMUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42.78895,-88.8432,10506,Lima Bog,1,7,0,6,12,0,1,22,169,25,2,21,72,0,1,1,25.50913809,884.7399902,33.77999878,34.63999939,50.5,88.33999634,94.58000183,111.0199966,99.08000183,107.3499985,85.48999786,70.34999847,64.23000336,45.38000107,8.442083359,-6.859999657,-4.519999981,1.380000114,8.420000076,14.45499992,19.88500023,22.07999992,21.07999992,16.75500107,9.970000267,3.095000029,-4.434999943
43.1,-89.41667,1679,Lake Mendota,3,19,1,0,50,10,12,20,135,52,4,60,424,1,5,30,23.28594292,901.6000366,31.22999954,35.63999939,53.13999939,93.68000031,99.06999969,121.6900024,105.5500031,103.9000015,87.65000153,66.18000031,61.38000107,42.49000168,8.062916756,-7.489999771,-5.074999809,0.960000038,8.18500042,14.26000023,19.72999954,22,20.89999962,16.23500061,9.519999504,2.545000076,-5.014999866
43.4,-88.1,1944,Radtke Lake,34,123,5,4,225,31,65,26,155,37,2,49,628,13,5,88,84.44352347,841.9400024,37.31000137,32.63999939,45.88000107,86.72000122,83.58999634,97.05999756,99.58000183,100.0199966,85.16000366,68.12000275,62.25999832,43.59999847,7.878749847,-6.809999943,-4.625,0.595000029,7.289999962,13.21000099,18.79500008,21.33499908,20.61499977,16.22999954,9.595000267,2.695000172,-4.380000114
43.4178,-89.73205,666,Devils Lake,19,128,44,3,220,8,70,107,459,512,5,344,1375,6,16,64,30.69265548,892.3099976,28.43000031,28.94000053,47.79000092,89.90000153,96.87999725,127.0400009,112.5899963,111.5400009,92.06999969,63.45000076,57.65000153,36.02999878,7.967916489,-7.440000057,-4.980000019,0.984999895,8.324999809,14.39999962,19.55500031,21.54500008,20.61499977,16.28499985,9.650000572,1.985000014,-5.309999943
43.48,-85,661,Demont Lake,22,56,26,6,89,51,27,13,152,11,69,294,173,0,16,29,143.0705048,849.7800293,46.54999924,38.56000137,52.54999924,75.73999786,90.22000122,87.23999786,76.47000122,89.65000153,90.69000244,76.33000183,74.19000244,51.59000015,7.842083454,-6.059999943,-4.785000324,0.139999866,7.234999657,13.40500069,18.68999863,21.04999924,20.03000069,15.54500008,9.045000076,2.935000181,-3.125
43.56928,-95.59275,6507,Ocheda Lake,94,22,12,1,41,0,21,194,534,98,5,107,87,0,0,10,0.000339669,738.7700195,16.81999969,15.52999973,44.36000061,80.55999756,92.69000244,117.4400024,88.12000275,91.90000153,82.04000092,51.61000061,36.18999863,21.51000023,6.961666584,-9.519999504,-6.894999981,-0.674999952,7.204999924,14.06999969,19.61000061,22.10499954,20.73999977,15.65999985,8.604999542,0.150000095,-7.514999866
43.6176,-93.43875,7549,Everhart Lake,5,38,6,0,96,0,22,183,635,136,1,77.5,702.5,5,2,30,7.481881021,859.2600098,22.38999939,18.25,48.45000076,84.36000061,110.4300003,118.4599991,120.8899994,110.7099991,92.59999847,58.59000015,43.63000107,30.5,7.360833168,-9.420000076,-6.909999847,-0.170000076,7.775000095,14.49499989,20.13999939,22.09000015,20.96000099,16.21500015,9.130000114,0.975000024,-6.950000286
43.65255,-93.284,7543,Albert Lea Lake,1,6,2,0,20,0,4,45,251,813,3,26,82,1,0,6,7.938661081,865.4299927,20.14999962,18.32999992,47.74000168,86.09999847,109.6200027,118.6699982,124.1800003,112.25,93.91999817,60.52999878,44.56000137,29.37999916,7.291249752,-9.475000381,-6.950000286,-0.215000153,7.740000248,14.44999886,20.01000023,22.01499939,20.83500099,16.12999916,9.100000381,0.914999962,-7.059999943
43.7195,-95.228,6506,South Heron Lake,23,36,28,1,73,0,50,576,791,139,4,151,188,1,0,36,0.014481946,739.0800171,15.77999973,14.13000011,43.27999878,79.55000305,92.63999939,113.0699997,96.87000275,97.33000183,79.84999847,50.31999969,35.97000122,20.29000092,7.087500095,-9.494999886,-6.904999733,-0.505000114,7.454999924,14.31999969,19.78999901,22.04000092,20.61000061,15.94000053,8.899999619,0.3349998,-7.434999943
43.80016,-89.59428,10160,Emrick Lake,8,14,1,3,34,3,8,24,46,32,3,141,231,1,2,14,22.98847845,855.8900146,28.30999947,28.55999947,45.66999817,82.01999664,95.29000092,117.2799988,110.9800034,100.5,92.45999908,62.36999893,56.63999939,35.81000137,7.574166298,-7.985000134,-5.575000286,0.434999943,7.824999809,14.07499981,19.36999893,21.59000015,20.45999908,15.90999985,9.039999962,1.63500011,-5.890000343
43.90284,-93.41723,10144,Saint Olaf Lake,17.5,78,39.5,1,275.5,0,49,376.5,1280,374.5,6.5,185,1354.5,15,4.5,70,3.588500912,839.8399658,20.88999939,17.68000031,46.72000122,79.12000275,102.6100006,116.1999969,116.0899963,114.75,91.16999817,62.50999832,44.06999969,28.03000069,7.226249695,-9.555000305,-7.005000114,-0.299999952,7.759999752,14.45499992,19.95999908,21.90499878,20.65999985,16.07999992,9.130000114,0.834999919,-7.210000038
43.92945,-93.0815,8565,Oak Glen Lake,12,83,22,0,200.5,0,26,322,887,103,7.5,165.5,915,5,6,60,6.44858162,871.5299683,23.76000023,18.34000015,46.25999832,82.93000031,105.3099976,116.2099991,126.2600021,115.3799973,99.73000336,59.95999908,49.5,27.88999939,7.147500038,-9.505000114,-7.029999733,-0.399999857,7.670000076,14.27000046,19.67499924,21.72000122,20.53000069,15.98999977,9.095000267,0.914999962,-7.159999847
44.02276,-85.28333,10242,Hicks Lake,38,79,93,2,117,109,17,2,40,110,174,931,175,15,398,40,132.0619406,848.5800171,50.38000107,38.40999985,49.13000107,75.27999878,82.51000214,87.63999939,70.44999695,95.87999725,96.62000275,82.15000153,66.80000305,53.33000183,6.442083359,-7.434999943,-6.370000362,-1.599999905,5.849999905,12.03000069,17.31500053,19.62000084,18.625,14.1449995,7.735000134,1.689999938,-4.299999714
44.05,-87.73333,833,Gass Lake,24,107,7,2,119,54,100,33,136,42,2,149,161,5,8,48,111.7325725,781.539978,36.22000122,31.37999916,38.58000183,79.55000305,78.36000061,92.55999756,86.83999634,91.80000305,76.27999878,67.76999664,57.41999817,44.77999878,7.41291666,-6.985000134,-5.229999542,0.029999971,6.485000134,12.27000046,18.02499962,20.80500031,20.19499969,15.94499969,9.340000153,2.610000134,-4.535000324
44.15,-91.45,2534,Tamarack Creek,2,9,1,128,13,0,1,248,36,1,2,185,66,0,0,3,17.01714622,873.0899658,25.32999992,24.71999931,47.27000046,90.73999786,97.98000336,107.7699966,110.9400024,119.6200027,99.26999664,61.45999908,54.75999832,33.22999954,7.544583321,-8.859999657,-6.164999962,0.274999857,8.114999771,14.29000092,19.52500153,21.93000031,20.86499977,16.12999916,9.385000229,1.394999981,-6.349999905
44.21895,-93.84015,8552,Kimble Pond,2,2,13,0,19,0,38,22,587,26,2,9,65,6,0,92,27.6431399,793.8699951,21.03000069,16.87999916,45.38000107,73.09999847,93.87999725,123.4199982,100.25,110.75,78.88999939,61.40999985,42.02000046,26.86000061,7.240417004,-9.630000114,-6.949999809,-0.184999943,7.815000057,14.59500027,20.01499939,22.00500107,20.68500137,16.04000092,9.034999847,0.674999952,-7.215000153
44.22611,-93.82982,1720,Mud Lake,16,52,6,0,113,1,15,127,3292,115,3,128,851,38,4,95,27.6431399,793.8699951,21.03000069,16.87999916,45.38000107,73.09999847,93.87999725,123.4199982,100.25,110.75,78.88999939,61.40999985,42.02000046,26.86000061,7.240417004,-9.630000114,-6.949999809,-0.184999943,7.815000057,14.59500027,20.01499939,22.00500107,20.68500137,16.04000092,9.034999847,0.674999952,-7.215000153
44.2329,-93.87066,841,George Lake,16,54,2,1,167,1,17,120,551,90,9,168,702,46,3,98,29.03168058,790.8699951,21.32999992,16.98999977,46.18000031,72.55000305,93.62999725,123.1100006,99.83999634,109.1100006,77.52999878,60.93000031,42.54999924,27.12000084,7.290833473,-9.605000496,-6.900000095,-0.144999981,7.900000095,14.66499996,20.03499985,22.09000015,20.76000023,16.11000061,9.074999809,0.679999828,-7.175000191
44.23806,-87.84806,1411,Kellners Lake,34,180,2,9,119,84,51,38,63,123,7,223,304,8,29,58,103.8349068,786.0899658,32,28.07999992,43.20000076,71.91999817,82.97000122,99.04000092,93.37999725,89.38999939,83.87999725,68.22000122,55.59999847,38.40999985,7.146249771,-8,-5.965000153,-0.24000001,6.924999714,13.25500011,18.79999924,20.81000137,19.94499969,15.53999901,8.684999466,1.670000076,-5.670000076
44.29648,-93.73571,299,Bossuot Lake,81,46,8,0,332,0,44,112,721,155,8,138,695,71,5,242,28.40168273,788.7199707,21.70000076,17.55999947,47.18999863,70.95999908,93.18000031,115.5299988,100.6800003,110.9199982,79.04000092,60.61000061,43.66999817,27.68000031,7.22124958,-9.659999847,-6.995000362,-0.235000134,7.835000038,14.58500004,19.98999977,21.99499893,20.65499878,16.03999901,9.045000076,0.640000105,-7.240000248
44.30865,-93.92,7535,Lake Emily,11,31,22,0,163,0,29,116,546,94,1,87,450,20,4,66,22.39104582,785.6099854,21.62999916,17,47.13000107,70.72000122,92.5,121.8600006,100.4100037,107.9300003,76.94999695,59.81000137,42.29000092,27.37999916,7.293749809,-9.614999771,-6.90500021,-0.139999866,7.914999962,14.67499924,20.02999878,22.11000061,20.77000046,16.11499977,9.074999809,0.674999952,-7.180000305
44.35444,-93.36594,9825,Kelly-Dudley Lake,0,1,0,0,10,0,0,0,96,17,0,13,52,1,0,10,21.74110958,812.9500122,21.95000076,18.52000046,47.36999893,70.01000214,97.19999695,111.8399963,103.0800018,119.7099991,87.26000214,61.88000107,45.61999893,28.51000023,7.200000286,-9.659999847,-7.059999943,-0.355000019,7.820000172,14.5,19.95000076,22.01000023,20.69499969,16.09000015,9,0.625,-7.214999676
44.45,-87.51556,2274,Seidel,7,49,2,11,29,19,2,54,72,3,3,122,56,1,82,11,113.6704396,772.5100098,34.65000153,29.80999947,39.16999817,69.62000275,75.55000305,91.36000061,86.44999695,89.56999969,82.98999786,72.77999878,61.29000092,39.27000046,7.049583435,-6.84499979,-5.329999924,-0.400000095,5.809999943,11.36999989,17.03499985,20.23500061,19.75499916,15.55000019,9.015000343,2.61500001,-4.215000153
44.47012,-93.61904,767,Eggert Lake,22,37,3,0,173,1,34,89,1226,99,2,75,449,25,4,129,27.46904352,792.6799927,22.04000092,18.19000053,47.20999908,69.15000153,90.80000305,110.9499969,101.9400024,117.1100006,80.47000122,60.95000076,44.34999847,29.52000046,7.139166832,-9.720000267,-7.130000114,-0.380000114,7.78000021,14.51000023,19.85000038,21.95500183,20.64500046,15.99499893,8.925000191,0.569999933,-7.329999924
44.5635,-93.21881,7537,Chub Lake,11,42,1,0,119,0,27,64,311,57,0,134,506,6,4,42,9.232322485,797.3499756,20.59000015,16.86000061,44.25999832,70.84999847,96.70999908,106.0400009,101.9199982,118.1600037,88.69999695,63.27999878,45.36000061,24.62000084,7.326249599,-9.545000076,-6.954999924,-0.234999895,7.940000057,14.58499908,19.97500038,22.24499893,20.93999863,16.22999954,9.095000267,0.734999895,-7.09499979
44.60587,-93.56348,1891,Pleasant Lake,9,50,5,1,130,0,16,98,675,84,8,151,476,11,0,85,27.91625661,775.7399902,17.93000031,15.53999996,41.22999954,65.51999664,94.41000366,111.3600006,99.51000214,120.6999969,80.68000031,59.79000092,43.22000122,25.85000038,7.394583225,-9.574999809,-6.994999886,-0.265000105,8.090000153,14.77999973,20.00500107,22.43999863,21.22500038,16.36000061,9.164999962,0.714999914,-7.210000038
44.6173,-95.68015,7532,Cottonwood Lake,0,2,5,0,16,0,3,90,139,55,1,46,15,0,0,1,0.017348444,669.9500122,17.29000092,15.23999977,41.90999985,65.69000244,78.05000305,101.8700027,86.51000214,79.66999817,77.80999756,51.97999954,35.75999832,18.17000008,7.034583569,-9.849999428,-7.125,-0.714999914,7.43999958,14.56999969,19.97000122,22.18499947,20.73999977,15.97000027,8.649999619,0.130000114,-7.549999714
44.62688,-93.43352,2514,St. Catherines Lake,22,58,18,2,226,0,44,167,1675,111,2,163,1020,30,4,118,24.00200453,779.6900024,19.47999954,16.22999954,42.59000015,65.16999817,94.05000305,108.6299973,100.5999985,119.5599976,82.26999664,61.52000046,43.81999969,25.77000046,7.306666374,-9.630000114,-7.089999676,-0.330000162,7.929999828,14.64500046,19.94999886,22.31499863,21.05999947,16.27000046,9.085000038,0.660000086,-7.18500042
44.69339,-93.3212,9867,Minnreg,0,2,0,0,1,0,0,0,140,8,0,5,39,0,0,3,18.9485783,803.8800049,21.95000076,18.19000053,45.65999985,68.76000214,93.87000275,109.9499969,106.3799973,117.4899979,85.88999939,63.00999832,45.61999893,27.11000061,7.380416393,-9.539999962,-7.035000324,-0.315000057,8,14.72000027,20.01499939,22.38499832,21.15499878,16.36499977,9.184999466,0.73999989,-7.110000134
44.7,-84.95833,518,Cub Lake,132,156,1,8,87,193,10,8,51,13,8,754,117,3,371,62,107.912169,843.8499756,51.56000137,37.47000122,46.50999832,67.51999664,76.76999664,84.43000031,77.58000183,89.66999817,94.61000061,89.45999908,71.19000244,57.08000183,6.071249962,-7.849999905,-6.925000191,-2.24000001,5.289999962,11.76000023,17.03000069,19.25500107,18.23999977,14,7.56499958,1.375,-4.644999981
44.70722,-93.49765,327,Campbell Lake,19,71,6,2,214,1,16,176,536,193,9,315,963,25,2,88,24.64415353,788.5100098,20.54000092,17.40999985,44.22999954,66.25,92.54000092,109.1699982,104.1699982,119.0199966,83.37000275,60.84000015,44.47999954,26.48999977,7.412083149,-9.659999847,-7.065000057,-0.349999905,8.034999847,14.78999996,20.07500076,22.56000137,21.375,16.43999863,9.239999771,0.73999989,-7.235000134
44.709,-94.4935,6521,Round Grove Lake,13.5,93,24.5,2,158,0,33,353.5,950.5,240.5,11,236,413,7,3,94,0.039980242,744.8900146,18.59000015,16.62999916,42.83000183,67.20999908,86.72000122,112.0500031,93.23999786,102.9199982,87.45999908,53.61000061,39.77000046,23.86000061,7.020416737,-10.28000069,-7.409999847,-0.59499979,7.789999962,14.65500069,19.99500084,22.28499985,20.80500031,15.99499893,8.784999847,0.120000124,-7.900000095
44.71163,-93.34111,1724,Murphy Lake,22,142,27,4,280,2,29,168,742,115,9,278,1437,24,7,122,17.43284025,803.8800049,21.95000076,18.19000053,45.65999985,68.76000214,93.87000275,109.9499969,106.3799973,117.4899979,85.88999939,63.00999832,45.61999893,27.11000061,7.380416393,-9.539999962,-7.035000324,-0.315000057,8,14.72000027,20.01499939,22.38499832,21.15499878,16.36499977,9.184999466,0.73999989,-7.110000134
44.75815,-93.16449,799,Farquar Lake,8,109,5,1,157,0,17,65,713,83,8,223,642,12,6,61,15.2383314,820.0599976,23.85000038,19.70000076,47.54999924,71.41000366,96.22000122,110.2600021,110.4300003,113.1299973,87.16999817,65.01999664,46.50999832,28.80999947,7.561666965,-9.325000763,-6.760000229,-0.049999952,8.18500042,14.81499958,20.11000061,22.59500122,21.34500122,16.53000069,9.340000153,0.874999881,-6.920000076
44.75836,-93.11674,1409,Kegan Lake,3,77,0,0,87,0,7,95,334,58,6,219,488,2,3,37,15.2383314,823.8599854,24.09000015,19.94000053,47.99000168,71.84999847,96.94999695,110.0999985,111.4700012,112.4499969,87.76000214,65.48999786,46.75,29.02000046,7.572500229,-9.305000305,-6.730000019,0.059999943,8.180000305,14.81500053,20.11000061,22.61500168,21.35499954,16.53000069,9.31499958,0.844999909,-6.920000076
44.77085,-93.12255,1483,Kirchner Marsh,1,42,1,0,46,0,5,382,229,188,3,192,499,2,0,26,15.2383314,820.7299805,24.27000046,20.25,46.93999863,71.68000031,96,110.1999969,111.5699997,111.5699997,87.70999908,64.77999878,46.31999969,29.44000053,7.662917137,-9.194999695,-6.625,0.080000162,8.260000229,14.89500046,20.18500137,22.72999954,21.48999977,16.63500023,9.395000458,0.920000076,-6.81499958
44.77528,-93.44692,7534,Deans Lake,7,40,8,1,44,0,8,88,312,630,3.5,131,371,1,4,9,22.17746351,803.0299683,21.69000053,17.90999985,44.34999847,69.84999847,93.25,110.0800018,108.8399963,114.9199982,88.26999664,61.52999878,45.27000046,27.06999969,7.863333225,-9.069999695,-6.470000267,0.244999886,8.48500061,15.21000004,20.45499992,23.04999924,21.82999992,16.77999878,9.640000343,1.059999943,-6.855000019
44.79985,-93.15975,1548,Lake Carlson,18,102,1,0,161,5,37,68,505,69,9,174,977,16,0,71,24.10028595,818.0800171,24.15999985,20.12000084,46.65000153,71.41000366,95.31999969,110.1200027,110.8700027,112.2900009,87.23999786,64.41999817,46.13999939,29.34000015,7.685416698,-9.175000191,-6.605000019,0.105000019,8.279999733,14.92499924,20.21999931,22.78000069,21.52000046,16.65500069,9.414999962,0.925000072,-6.819999695
44.8036,-94.5579,29,Lake Allie,9,37,10,0,120,0,25,133,594,61,7,143,272,9,1,52,0.018812152,741.6199951,18.42000008,16.52000046,41.93000031,67.43000031,85.31999969,114.0599976,93.48999786,103.8499985,84.45999908,54.04000092,38.84999847,23.25,6.96208334,-10.34000015,-7.480000019,-0.654999971,7.704999924,14.57999992,19.95000076,22.25,20.74500084,15.90999985,8.734999657,0.085000038,-7.940000057
44.87083,-93.85898,2235,Rutz Lake,19,50,9,6,169,0,31,131,895,142,5,142,572,30,2,75,31.63081917,778.4099731,21.29999924,17.71999931,41.72000122,70.38999939,91.73999786,110.3600006,101.8300018,111.6900024,84.62999725,57.22999954,42.20999908,27.59000015,7.079166412,-10.13500023,-7.385000229,-0.640000105,7.694999695,14.52999973,19.81999969,22.32999992,21.14999962,16.08499908,8.895000458,0.325000048,-7.71999979
44.87472,-93.1,2524,Sunfish Lake,7,79,8,3,86,1,9,66,303,95,10,227,525,9,3,56,26.07203603,821.3099976,25.37999916,20.10000038,46.08000183,71.55000305,94.76999664,113.7699966,109.3899994,109.4300003,86.83999634,65.23999786,48.43000031,30.32999992,7.804583073,-8.965000153,-6.375,0.254999876,8.369999886,15.03999996,20.26000023,22.86000061,21.65499878,16.78999901,9.520000458,0.960000038,-6.714999676
44.89584,-94.20414,2301,Silver Lake,9,86,7,2,154,0,22,212,898,254,8,276,459,14,3,58,34.86666241,749.25,18.03000069,16.14999962,40.38999939,68.05999756,86.05999756,114.7900009,96.05000305,108.9899979,82.47000122,55.79000092,39.24000168,23.22999954,6.904583454,-10.43499947,-7.59499979,-0.769999981,7.635000229,14.51499939,19.81500053,22.23500061,20.84000015,15.88000011,8.729999542,0.005000114,-8
44.9196,-88.15694,11602,Beaver Lake,42,354,168,31,163,63,47,37,94,7,8,440,206,5,434,74,123.455365,788.5200195,32.45000076,26.54000092,44.40999985,67.69999695,83.27999878,95.30000305,94.02999878,89.04000092,87.37000275,72.80000305,56.61000061,38.99000168,6.591666222,-8.949999809,-6.865000248,-1.180000067,6.599999905,12.82999992,18.16499901,20.58499908,19.67499924,15.04999924,8.270000458,1.105000019,-6.184999943
44.94577,-94.42074,824,French Lake,26,96,71,5.5,543.5,1,63,239,1594,138.5,7,162.5,1036,104.5,6,181,24.3542874,730.1400146,17.10000038,15.72000027,39.88000107,66.94999695,82.52999878,116.4300003,91.76000214,106.9100037,78.70999908,55.29000092,37.15999985,21.70000076,6.873749733,-10.55500031,-7.659999847,-0.819999933,7.644999981,14.55500031,19.86499977,22.26499939,20.79000092,15.85499954,8.699999809,-0.065000057,-8.090000153
44.98885,-93.55641,10156,Long Lake,34,44,9.5,6,181,0,23,73,550,110,3.5,134.5,428,14,1,98,28.44322191,800.0100098,20.64999962,18.11000061,41.88000107,71.76999664,93.23000336,113.0299988,109.5,108.9800034,87.94999695,63.36000061,43.40999985,28.13999939,7.301666737,-9.934999466,-7.25,-0.619999886,7.824999809,14.63000011,19.98500061,22.64500046,21.60499954,16.42000008,9.145000458,0.605000138,-7.434999943
44.99,-94.591,6514,Goose Lake,8.5,57,22,1,189,0,39,195.5,589,198,4,144,450,15.5,5,70,4.219150331,736.7600098,17.95000076,16.34000015,39.75999832,66.33999634,83.08000183,118.3700027,94.19999695,103.0299988,81.98000336,57.27999878,36.5,21.93000031,6.754166603,-10.67500019,-7.795000076,-1.004999876,7.525000095,14.45499992,19.70999908,22.10499954,20.70999908,15.79500008,8.565000534,-0.174999952,-8.164999962
45.00373,-93.57456,10169,Wolsfeld Woods Marsh,175,45,4.5,3,646,0,75,1312,706,364,16.5,253.5,1134,104,4.5,283,28.44322191,795.6799927,19.64999962,17.56999969,40.72999954,72.19999695,92.44999695,113.1500015,109.5999985,109.5999985,87.83000183,63.36000061,42.54000092,27,7.227916718,-10.04500008,-7.345000267,-0.710000038,7.760000229,14.57499886,19.94499969,22.59499931,21.54500008,16.35000038,9.085000038,0.534999847,-7.555000305
45.005,-93.5727,2933,Wolsfeld Lake,152.5,133,91.5,15,939,1,102,589,1374,374,23.5,248,1505,114,5,324,28.44322191,795.6799927,19.64999962,17.56999969,40.72999954,72.19999695,92.44999695,113.1500015,109.5999985,109.5999985,87.83000183,63.36000061,42.54000092,27,7.227916718,-10.04500008,-7.345000267,-0.710000038,7.760000229,14.57499886,19.94499969,22.59499931,21.54500008,16.35000038,9.085000038,0.534999847,-7.555000305
45.03503,-93.6305,1814,Pogonia Bog Pond,201,177,57,116,836,0,70,2270,2177,221,9,182.5,1485,88,7,305,28.44322191,788.0900269,19.12999916,17.56999969,39.84999847,72.18000031,91.48000336,113.3199997,107.6900024,108.25,87.40000153,63.09999847,41.43999863,26.68000031,7.147500038,-10.09500027,-7.359999657,-0.720000029,7.710000038,14.51499939,19.84999847,22.44499969,21.41500092,16.22500038,8.984999657,0.435000062,-7.635000229
